1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,128
59,
60,
61,
62,
63,
64,
65,70
65,73
65,74
65,76
65,77
65,83
65,86
65,92
65,93
65,98
65,102
66,
67,125
68,
69,
70,65
70,73
70,74
70,76
70,77
70,83
70,86
70,92
70,93
70,98
70,102
71,
72,82
73,65
73,70
73,74
73,76
73,77
73,83
73,86
73,92
73,93
73,98
73,102
74,89
74,102
74,65
74,70
74,73
74,76
74,77
74,83
74,86
74,92
74,93
74,98
74,102
75,
76,91
76,103
76,65
76,70
76,73
76,74
76,77
76,83
76,86
76,92
76,93
76,98
76,102
76,85
76,91
76,110
76,139
76,147
76,148
77,65
77,70
77,73
77,74
77,76
77,83
77,86
77,92
77,93
77,98
77,102
78,
79,
80,
81,
82,72
83,84
83,112
83,65
83,70
83,73
83,74
83,76
83,77
83,86
83,92
83,93
83,98
83,102
84,83
84,112
85,90
85,113
85,101
85,104
85,76
85,91
85,110
85,139
85,147
85,148
85,156
86,65
86,70
86,73
86,74
86,76
86,77
86,83
86,92
86,93
86,98
86,102
87,
88,
89,74
89,102
90,85
90,113
91,76
91,103
91,76
91,85
91,110
91,139
91,147
91,148
92,95
92,65
92,70
92,73
92,74
92,76
92,77
92,83
92,86
92,93
92,98
92,102
93,65
93,70
93,73
93,74
93,76
93,77
93,83
93,86
93,92
93,98
93,102
94,
95,92
96,
97,
98,65
98,70
98,73
98,74
98,76
98,77
98,83
98,86
98,92
98,93
98,102
99,100
100,99
101,104
101,85
101,156
102,
102,65
102,70
102,73
102,74
102,76
102,77
102,83
102,86
102,92
102,93
102,98
103,76
103,91
104,85
104,101
104,156
105,108
106,116
107,
108,105
109,
110,76
110,85
110,91
110,139
110,147
110,148
111,
112,83
112,84
113,85
113,90
114,154
115,
116,106
117,118
118,117
119,124
119,140
120,121
121,120
122,
123,129
124,119
124,140
125,67
126,127
127,126
128,58
129,123
130,131
130,133
130,138
131,130
131,133
131,138
132,0
133,130
133,131
133,138
134,
135,
136,
138,130
138,131
138,133
139,76
139,85
139,91
139,110
139,147
139,148
140,119
140,124
141,
142,
143,
144,
145,
146,
147,76
147,85
147,91
147,110
147,139
147,148
148,76
148,85
148,91
148,110
148,139
148,147
149,
150,
151,
152,
153,
154,114
155,
156,85
156,101
156,104
156,156
157,158
158,157
159,
160,
161,
162,
163,
164,
165,
166,
167,
168,
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
13,0
15,0
25,0
26,0
62,0
71,0
78,0
79,0
80,0
81,0
87,0
88,0
94,0
96,0
97,0
105,0
107,0
108,0
109,0
110,0
111,0
115,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
129,0
132,0
137,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
148,0
150,0
151,0
153,0
156,0
157,0
158,0
160,0
164,0
165,0
166,0
168,0
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,13
0,15
0,25
0,26
0,62
0,71
0,78
0,79
0,80
0,81
0,87
0,88
0,94
0,96
0,97
0,105
0,107
0,108
0,109
0,110
0,111
0,115
0,117
0,118
0,119
0,120
0,121
0,122
0,123
0,124
0,125
0,126
0,127
0,129
0,132
0,137
0,139
0,141
0,142
0,143
0,144
0,145
0,146
0,147
0,148
0,148
0,148
0,150
0,151
0,153
0,156
0,157
0,158
0,160
0,164
0,165
0,166
0,168
